"","sample793","sample792","sample755","sample756","sample757","sample758","sample759","sample790","sample791","sample794","sample1700","sample1701","sample1702","sample1703","sample1704","sample1794","sample1795","sample1796","sample1797","sample1798","sample1804","sample1805","sample1806","sample1807","sample696","sample698","sample699","sample771","sample772","sample802","sample804","sample695","sample697","sample770","sample773","sample774","sample800","sample803"
"1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis",55.1509,45.9934,53.5759,83.1164,70.2264,54.561,39.3222,53.4578,37.6679,66.1979,84.9286,257.166,131.119,149.087,201.937,54.43,36.3374,82.3564,63.8673,53.4448,41.4719,20.1778,75.0265,25.4662,87.6869,94.0523,50.0877,39.7571,52.2605,170.967,39.8109,46.3866,74.0485,42.4836,34.2988,31.6586,39.9795,59.1765
"ANAEROFRUCAT-PWY: homolactic fermentation",39.3151,28.9666,38.2844,24.9814,26.1475,11.9193,42.9908,50.3904,21.6938,45.8115,50.4633,125.782,62.3537,85.54,83.7185,57.9438,47.6019,73.5345,65.44,40.3108,48.7033,10.1683,64.5188,8.29115,62.8947,60.3212,24.4843,40.0374,43.2585,78.6654,37.6482,54.9026,61.9057,47.6133,40.2214,31.682,43.3312,36.7129
"ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)",141.345,84.0951,130.049,121.14,70.2126,92.8184,68.5706,107.014,46.6279,112.444,75.4202,190.371,100.83,137.584,123.67,108.078,77.2337,113.684,112.463,100.105,124.75,58.9126,114.489,52.824,74.4396,95.9617,89.6917,103.621,68.9538,114.945,88.4146,97.1184,115.253,116.329,69.5128,71.3287,75.002,74.8556
"ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis",38.1833,21.2123,34.5978,54.3269,52.642,41.1396,28.563,36.2096,26.6848,51.7657,42.1186,179.444,69.6983,94.5589,117.016,31.4092,21.5466,53.4007,44.508,32.283,23.4275,11.3243,66.9049,10.643,72.645,60.3892,35.0293,21.2757,42.726,132.559,38.7965,38.5172,56.607,23.0408,21.3714,23.7835,34.3638,38.2989
"ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)",35.1304,78.2278,35.4162,19.961,3.93847,42.3512,25.771,36.073,24.0622,62.6542,120.451,84.7653,105.222,93.1798,125.204,79.1171,27.6506,90.1037,87.1558,86.3651,64.2873,48.2526,50.4355,4.37344,39.5795,50.8468,68.478,70.7557,81.3362,27.9495,23.9762,31.0558,42.1247,52.7765,42.6519,61.4604,36.598,35.3195
"ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)",14.4231,35.9833,5.50096,7.93263,0,3.68759,8.32541,15.2744,5.03081,26.2854,83.6182,39.5443,57.9428,54.5617,64.5327,40.1376,10.9768,51.2349,59.9874,41.7172,29.0348,20.0621,21.3469,1.63089,1.71345,7.66659,33.798,34.9092,40.2321,0.781123,3.64111,12.5068,17.943,23.7215,18.1899,27.6993,0,5.04826
"ARO-PWY: chorismate biosynthesis I",47.0749,62.1112,39.0706,63.607,29.2175,54.9757,85.0141,45.4575,165.633,47.8037,106.676,214.424,134.399,117.506,222.879,92.9301,103.354,92.6437,61.9816,106.101,71.0939,74.1654,81.4899,158.745,128.96,111.01,71.0389,51.5472,94.2964,43.0602,62.6785,88.1844,83.0571,61.3505,57.456,85.2198,51.5471,48.2048
"ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis",89.0361,43.6657,98.181,101.394,60.0734,75.4832,52.3669,71.8782,40.6413,61.9734,32.7842,104.342,40.0373,65.1085,54.6976,65.437,52.6135,57.0005,48.0082,53.9654,67.2581,47.1865,103.744,51.4028,77.6713,84.6565,47.679,47.5854,43.5417,84.0571,54.6994,60.7129,88.24,69.3142,35.071,34.3698,48.6235,68.7393
"AST-PWY: L-arginine degradation II (AST pathway)",0.195566,0.206226,0.283126,0.443785,0,0,0,0,0.203692,0,0.306268,0.2739,0.359241,0,0.283611,0,0,0,0,0,0,0,0,0,0.191314,0.387631,0.273668,0,0,0,0.353634,0,0.375086,0,0.289317,0,0.180633,0.226184
"BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I",21.4979,9.7309,12.3171,4.74042,0,12.3833,16.0593,10.8841,3.07932,21.9572,8.4942,12.7877,19.3229,11.5936,6.90053,0,0,0,9.20267,0,0,0,0.973437,0,8.74014,8.22661,10.1396,4.33228,9.68049,12.3246,7.47585,4.98346,6.76197,6.53806,6.62582,3.57196,5.12165,1.47354
